aids,canonicalsmiles
 0.5%|AspercremeLidocaine XL|Formula 2 Skin Care|GoodSense Pain Relief|Rite Aid Rectal Care|SUNMED MOTION|Burn Relief Continuous|CDS1_000283|Curist Lidocaine Patch|Hemorrhoid Pain Relief|Omeza Lidocaine Lavage|STAMA PRO|TATOO CARE|Aramark Star Burn Gel|HemRid Anorectal Cream|SolmateBurn Relief Gel|Swiss Navy EnduranceRx|BENGAYTropical Jasmine|Curist Lidocaine Relief|Desert Harvest Releveum|Gigi Anesthetic Numbing|Hemorrhoid Relief Cream|Lansinoh Pain Relieving|Lidocaine (Alphacaine)|Lidocaine Numbing Cream|Numb520|Simplicity Desensitizing|Spectrum_001118|Blue-Emu Lidocaine Dry|Lidothesin (Salt/Mix)|LUBRICAINE 5|Xyloneural (Salt/Mix)|Absorbine jr. Lidocaine|Lidocaine 5% Anorectal|LIPOCAINE 5|PROPLEX LIDOCAINE|ASPERFLEX 24HRS|LIDOCAINE [INN]|LIDOCAINE [JAN]|Opera_ID_385|Burn Relief Professional|Curist Hemorrhoid Relief|Flanax Back Pain Relief|Inkeeze Original B Numb|LIDOCAINE [MI]|Lidocaine Pain Relieving|Pain Relieving Burn Gel|Walgreens Pain Relieving|Walgreens Sunburn Relief|JUANCHI Tattoo Numbing|KAISASA Tattoo Numbing|Natureplex Lidocaine 4%|Rectal Care CreamRevivol|Universal PAIN RELIEF|LIDOCAINE [HSDB]|LIDOCAINE [INCI]|Lidocaine 4% Gel Patch|Numb 100|Numb 520|Aspercreme With Lidocaine|Male Genital Desensitizer|Maybridge1_002571|Prestwick0_000050|Prestwick1_000050|Prestwick2_000050|Prestwick3_000050|Spectrum2_001343|Spectrum3_001392|Spectrum4_000070|Spectrum5_001549|Burn ReliefSignature Care|LIDOCAIN 5%|LIDOCAINE [VANDF]|Lopac-L-5647|Frost Lidocaine with Aloe|Lidaform HC (Salt/Mix)|AssuredBikini Smooth Cream|LIDOCAINE 30%|Lidocaine Anesthetic Cream|Lidocare Arm,N(2)-diethylglycinamide|Diethylaminoacet-2
5163,"InChI=1S/C21H27NO3/c1-2-14-22-15-18(23)16-25-21-11-7-6-10-19(21)20(24)13-12-17-8-4-3-5-9-17/h3-11
2,2
15, 2-(DIETHYLAMINO)-
0,NULL
"InChI=1S/C14H22N2O.ClH/c1-5-16(6-2)10-13(17)15-14-11(3)8-7-9-12(14)4;/h7-9H,6'-ACETOXYLIDIDE
0,10H2
26)/t11-/m1/s1",2-trifluoroethoxy)benzamide"
1,22-23H
Piperidines,C1C(C(C(C([NH2+]1)CO)O)O)O
0,6
0,603.000
138,26)27/h3-9
0,18
 (S)-|F8889-8713|L-Tyrosine, L- (8CI)|.alpha.-Amino-.beta.-(4-hydroxyphenyl)propionic acid|L-TYROSINE [FCC]|L-TYROSINE [JAN]|Melanin synthesized from Tyr substrate catalyzed by tyrosinase for 6 hrs|TYROSINE [MART.]|bmse000051|CHEMBL925|L-TYROSINE [FHFI]|TYROSINE [WHO-DD]|SCHEMBL1581|L-[U-14C]Tyr|L-Phenylalanine-4-hydroxy-|L-Tyrosine non-animal source|L-TYROSINE [USP-RS]|Levodopa impurity
9,3-(methylenedioxy)-7
 natural, alpha-amino-
3]dioxolo[4,13a-DIDEHYDRO-9
0, Non-Coded|Potassium Hollow Cathode Lamp: 2.0' Diameter
0,31-32
Benzylisoquinolines,"InChI=1S/C16H13N/c1-2-6-13(7-3-1)12-16-15-9-5-4-8-14(15)10-11-17-16/h1-11H
227,"InChI=1S/C23H19N/c1-3-9-18(10-4-1)15-21-17-20-13-7-8-14-22(20)23(24-21)16-19-11-5-2-6-12-19/h1-14
0,31-32
1,10
6.400,2
7-dimethoxy-2-methyl-3,4-tetrahydro-6-methoxy-1-[(4-methoxyphenyl)methyl]-2-methyl-7-isoquinolinyl]oxy]-|s5144|CCG-270272|CS-5848|AC-34330|BS-49187"
19-23,2
0,C28H31FN4O
6-Diisopropylphenol,6-Di-iso-propylphenol-d18|DTXSID6023523|CHEBI:44915|AI3-26295|NSC5105|Phenol
(H,3-Dichlorophenyl)-1-piperazinyl]ethyl]cyclohexyl]-1
N -diMethyl-|Urea, RGH-188|FT-0664381|C76682|D09997|EN300-7406880|A857938|Q2938837|RGH-188; RGH188; RGH 188; MP-214; MP 214; MP214|3-((1r
2,3
CCN(CC)CCNC(=O)C1=CC=C(C=C1)N.Cl, hydrochloride (1:1)|Procainamide hydrochloride
15H2, .ALPHA.-(2-(BIS(1-METHYLETHYL)AMINO)ETHYL)-.ALPHA.-PHENYL-
0,3.200
3537,9-10
0,2
18,4-dichlorophenyl)-2-(1H-imidazol-1-ylmethyl)-1
 United States Pharmacopeia (USP) Reference Standard|dichlorophenyl)-2-(1H-imidazol-1-ylmethyl)-1,4S)-2-(2
3-dioxolan-4-yl)methoxy)phenyl)piperazine|(+/-)-CIS-1-ACETYL-4-(P-((2-(2,4-dichlorophenyl)-2-(imidazol-1-ylmethyl)-1
0,6
1,"InChI=1S/C26H28Cl2N4O4/c1-19(33)31-10-12-32(13-11-31)21-3-5-22(6-4-21)34-15-23-16-35-26(36-23
26)23-13-4-3-12(19)14(15(13)20)16(24)11-8-22-17-10(11)6-9(18)7-21-17/h3-4,4-difluorophenyl}propane-1-sulfonamide|N-[3-({5-chloro-1H-pyrrolo[2
2D,10
2-benzisoxazol-3yl)-1-piperidinyl]propoxy]-3-methoxyphenyl] ethanone|1-[4-[3-[4-(6-fluoro-1, >=98% (HPLC)|ILOPERIDONE [ORANGE BOOK]|N05AX14|XMXHEBAFVSFQEX-UHFFFAOYSA-N|BCPP000206|HMS3604B21|HMS3654J14|HMS3884A19|HP873|BCP02042|Tox21_113610|BDBM50034043|MFCD00866688|PDSP1_000514|PDSP1_000515|PDSP2_000512|PDSP2_000513|s1483|AKOS005146266|Tox21_113610_1|AC-3482|BCP9000774|CCG-268962|CS-1236|DB04946|NCGC00188864-02|NCGC00188864-10|1-(4-(3-(4-(6-fluorobenzo[d]isoxazol-3-yl)piperidin-1-yl)propoxy)-3-methoxyphenyl)ethan-1-one|1-[4-[3-[4-(6-fluoro-1
Isoxazoles,InChI=1S/C3H3NO/c1-2-4-5-3-1/h1-3H
9, 2-[[4-[(7-chloro-4-quinolinyl)amino]pentyl]ethylamino]-
0,23
0,23H
 AR|Sucrose,5S
0,3
 Vetec(TM) reagent grade, 4-methyl-|(2S)-2-amino-4-methylpentanoate|L-a-Aminoisocaproic acid|NSC9252|LeuOH|1lan|1usk|3h-l-leucine|L-2-Amino-4-methylpentanoic acid|L-Leucine;|(L)-leucine|.alpha.-Amino-.gamma.-methylvaleric acid|(3H)Leucine|H-Leu|Leucine (USP)|L-a-Aminoisocaproate|L-Leucine
 100 mg/dL in Water|125 mg/dL Aq. Ethanol Standard Solution, 60%|Ethyl alcohol & water
C25H29I2NO3,5-diidophenyl)methanone|DTXCID702592|Amidorone|Aratac|5-18-02-00353 (Beilstein Handbook Reference)|(2-{4-[(2-butyl-1-benzofuran-3-yl)carbonyl]-2
 N-(2-Hydroxyethyl)piperazine-N'-(2-ethanesulfonic acid)", 99.5%|CS-0015167|FT-0629149|FT-0767998|H0396|EN300-100251|F20297|4-(2-hydroxyethyl)-1-piperazine ethanesulfonate|4-(2-Hydroxyethyl)-1-piperazineethane sulfonate|4-(2-hydroxyethyl)-1-piperazine ethanesulphonate|4-(2-Hydroxyethyl)-1-piperazineethane sulphonate|A837886|N-2-Hydroxyethylpiperazine-N-2-ethanesulfonic acid|Q418359|(4-(2-Hydroxyethyl)-1-piperazineethanesulfonic acid|4-(2-hydroxyerhyl)piperazine-1-erhanesulfonic acid|4-(2-hydroxylethyl)piperazine-1-ethanesulfonic acid|J-521424|N-2 hydroxyethylpiperazine-N-2-ethane-sulfonic acid|N-2-Hydroxyethylpiperazino-N'-2-ethanesulfonic acid|4-(2-hydroxyethyl)-1-piperazine ethanesulphonic acid|4-(2-Hydroxyethyl)-1-piperazineethane sulphonic acid|HEPES-buffered saline
pyrrolidine-2-carboxylic acid,S)-Pyrrolidine-2-carboxylic acid|AKOS000119715|AKOS016182584|AB02582|AB87033|CS-W013624|HY-W012908|NCGC00014017-01|NCGC00166223-01|NCGC00166223-02|AC-24084|AS-10782|BP-13283|CAS-609-36-9|NCI60_042190|SY001305|SY001352|SY006205|AM20100482|DL-Proline
 complete stereochemistry)|WURCS=2.0/1,3
1H3, FCC
0,18
N-dicarboxylmethyl)amino)ethyl ether|Ethylene glycol bis(beta-aminoethyl ether)-N,N
 (S)-|L-Tryptophan,15N2|beta-3-indolylalanine|CAS-73-22-3|Propionic acid
 (L)-|A837397|A929348|Q173670|SR-01000075479|SR-01000597671|(S)-2-amino-5-[(aminoiminomethyl)amino]-Pentanoate|(S)-2-Amino-5-[(aminoiminomethyl)amino]pentanoate|SR-01000075479-1|SR-01000597671-1|W-104410|(S)-2-amino-5-[(aminoiminomethyl)amino]-Pentanoic acid|Arginine, L- (8CI)|ARGININE [MART.]|L-ARGININE [FCC]|L-ARGININE [JAN]|ARGININE [WHO-DD]|bmse000029|bmse000899|bmse000919|Epitope ID:140084|L-Arginine (H-Arg-OH)|L-ARGININE [FHFI]|EC 200-811-1|SCHEMBL1791|2-amino-5-guanidinovalerate|Lopac0_000077|Arginine hydrochloride(USAN)|GTPL721|L-ARGININE [USP-RS]|4-04-00-02648 (Beilstein Handbook Reference)|L-a-Amino-d-guanidinovalerate|ARGININE [EP IMPURITY]|US9138393
 microbial,17-dimethyl-4
0,1-5H3
8,4R)-3-hydroxy-2-[(1S)-1-hydroxy-2-methylpropyl]-4-methyl-5-oxopyrrolidine-2-carbonyl}sulfanyl)propanoic acidLactacystin|(R)-2-acetamido-3-((2R
5-Dimethyl-2-oxocyclohexyl)-2-hydroxyethyl)glutarimide|3-[2-(3,5-Dimethyl-2-oxocyclohexyl)-2-hydroxyethyl)glutarimide|3-(2R)-2-((1S
0,"InChI=1S/C15H31N3O13P2/c16-13-1-7(20)11(28-13)5-25-32(21
2,2
6,4-diol|1-hydroxy-2
0,29
29-30, European Pharmacopoeia (EP) Reference Standard|Terfenadine
Chemical and Physical Properties|Classification|Identification|Literature|Patents|Pharmacology and Biochemistry|Safety and Hazards|Toxicity|Use and Manufacturing,InChI=1S/H2/h1H/i1+2T
0,308.830
2D+3D,(H
0,10-12H
3-bis[2-hydroxy-5-(trifluoromethyl)phenyl]urea",380.240
0,8
419.246,NULL
4-diphenyl-1-piperidinyl)propyl methyl ester|O5-[3-(4,5-dicarboxylate|Niguldipinum [Latin]|Niguldipino [Spanish]|B8509-035|UNII-6Q39TPF0GL|B859-35|B 844-39|BSPBio_001395|KBioGR_000115|KBioSS_000115|3-((4
199.046, Vetec(TM) reagent grade
0,"InChI=1S/C15H17NS2/c1-16-8-2-5-12(11-16)15(13-6-3-9-17-13)14-7-4-10-18-14/h3-4
1-2H3/t16-/m0/s1",4-dimethoxyphenethylamino)-1-hydroxyethyl)phenol|4-[(1R)-2-[2-(3
CN1CCN(CC1)C2CC3=CC=CC=C3SC4=C2C=C(C=C4)Cl,6-dihydrobenzo[b][1]benzothiepin-5-yl)-4-methyl-piperazine;maleate|1-{6-chloro-2-thiatricyclo[9.4.0.0^{3
209.095,8-Diaminoacridine (European)|CCRIS 1244|MFCD00149650|HSDB 7071|NCGC00166245-01|EINECS 202-172-4|UNII-CY3RNB3K4T|BRN 0166050|AI3-52128|1bcu|1qvt|1qvu|3
CN(C)CCCN1C2=CC=CC=C2SC3=CC=CC=C31,N-dimethyl-3-(10H-phenothiazin-10-yl)-propan-1-amine|CHLORPROMAZINE HYDROCHLORIDE IMPURITY C [EP IMPURITY]|N
3,3
0,"InChI=1S/C20H24ClN3O2/c1-26-19-12-18(22)17(21)11-16(19)20(25)23-15-7-9-24(10-8-15)13-14-5-3-2-4-6-14/h2-6
2206,"InChI=1S/C19H23NO/c1-20-14-12-18(13-15-20)21-19(16-8-4-2-5-9-16)17-10-6-3-7-11-17/h2-11
OJFSXZCBGQGRNV-UHFFFAOYSA-N, (-)-|()-Carbinoxamine|Rondec (Salt/Mix)|Clistin (Salt/Mix)|Ziriton (Salt/Mix)|{2-[(4-Chlorophenyl)-2-pyridylmethoxy]ethyl}dimethylamine|Spectrum_000100|Prestwick0_000801|Prestwick1_000801|Prestwick2_000801|Prestwick3_000801|Spectrum2_001127|Spectrum3_000327|Spectrum4_000264|Spectrum5_000700|CARBINOXAMINE [MI]|(.+/-.)-Carbinoxamine|CHEMBL864|SCHEMBL5070|Oprea1_764868|BSPBio_000661|BSPBio_001933|CARBINOXAMINE [VANDF]|KBioGR_000728|KBioSS_000520|DivK1c_000819|SPBio_000993|SPBio_002582|2-[(4-Chlorophenyl)(2-pyridinyl)methoxy]-N
 URTICARIA)|DESLORATADINE ACTAVIS (AUTHORIZED: RHINITIS,6]cyclohepta[1
2,9
 Pharmaceutical Secondary Standard; Certified Reference Material|2-Amino-3,5-Dibromo-N(sup alpha)-cyclohexyl-N(sup alpha)-methyltoluene-alpha
22)/t13-,R-FORM [MI]|(+-)-2'-Hydroxy-5'-((RS)-1-hydroxy-2-(((RS)-p-methoxy-alpha-methylphenethyl)amino)ethyl)formanilide|FORMAMIDE
0,293.400
314.155, Monohydrate|Opera_ID_1214|SCHEMBL42145|MLS001148254|MLS002207213|MLS002222226|SPECTRUM1500598|CHEMBL1200450|FLONASENighttime Allergy Relief|HY-B1808A|DTXCID00820164|HMS1568F06|HMS1921I07|HMS3411O04|HMS3675O04|Pharmakon1600-01500598|Triprolidine hydrochloride
22H,.alpha.-diphenyl-|CAS-511-45-5|HSDB 2684|EINECS 208-128-0|UNII-9E75Q6SUUB|Benzhydrol
N-dimethyl-3-[2-(trifluoromethyl)phenothiazin-10-yl]propan-1-amine",N-Dimethyl-3-[2-(trifluoromethyl)-10H-phenothiazin-10-yl]-1-propanamine #"
3,4
0,7
13b-Dihydro-1H-dibenz[c,5-a]azepine|1H-Dibenz(c
4-dimethyl-3,4-dihydro-2H-thiochromen-6-yl)ethynyl]nicotinate|TAZAROTENE (MART.)|TAZAROTENE [MART.]|1246815-76-8|ethyl 6-[(4
0,26
0,0
1H3", 1-ethyl-
344.108, 1%|CS-1926|CVS PharmacyITCH RELIEF ANTIFUNGAL|DB00257|footlogix intensive carediabetic formula|LP00315|NC00035|NSC-756700|SB17418|SDCCGSBI-0050303.P005|Fungicure Manicure Pedicure Anti Fungal|IDI1_000665|LEADER ATHLETES FOOT CLOTRIMAZOLE|MRF-0000070|QTL1_000024|APTRIMAZOLE1.0% ANTIFUNGAL CREAM|Clotrimazole 1% Topical Antifungal Cream|First Aid Research Antifungal Cream 1oz|NCGC00015251-01|NCGC00015251-03|NCGC00015251-04|NCGC00015251-05|NCGC00015251-06|NCGC00015251-07|NCGC00015251-08|NCGC00015251-09|NCGC00015251-10|NCGC00015251-11|NCGC00015251-12|NCGC00015251-13|NCGC00015251-14|NCGC00015251-27|NCGC00093761-01|NCGC00093761-02|NCGC00093761-03|NCGC00093761-04|NCGC00093761-05|NCGC00093761-06|NCGC00254538-01|NCGC00261000-01|AS-13816|HY-10882|OcculusSkin Hydrating Topical Foam CLO-1|SY051361|Terrasil Tinea Treatment Maximum Strength|1-(2-Chloro-?
C24H22F3N,6-tetrahydro-1-(2-(2-naphthalenyl)ethyl)-4-(3-(trifluoromethyl)phenyl)-pyridine|1-(2-(2-Naphthyl)ethyl)-4-(3-trifluoromethylphenyl)-1
20,"InChI=1S/C19H19F2NO2/c1-22-11-10-19(24
9,.BETA.-TRIMETHYL-
F)(1,f)(1
0,5
1-5H3",3-bis(2-ethylhexyl)]-5-methylhexahydropyrimidin-5-amine|HSDB 7828|NCGC00016404-01|CAS-141-94-6|Prestwick_800|Spectrum_000236|1
18,3-Benzenedimethanol
10-dihydro-2-(isopropylimino)-phenazin [German]|SMP2_000339|B663|CPD000058704|CLOFAZIMINE [MI]|Prestwick0_000376|Prestwick1_000376|Prestwick2_000376|Prestwick3_000376|CLOFAZIMINE [INN]|CLOFAZIMINE [JAN]|CLOFAZIMINE [USAN]|B. 663|CLOFAZIMINE [VANDF]|COLFAZIMINE [VANDF]|cid_2794|CHEMBL1292|CLOFAZIMINE [MART.]|BIDD:PXR0147|SCHEMBL26757|SCHEMBL26758|BSPBio_000531|CLOFAZIMINE [USP-RS]|CLOFAZIMINE [WHO-DD]|CLOFAZIMINE [WHO-IP]|4-25-00-03033 (Beilstein Handbook Reference)|MLS000028617|MLS001424318|MLS006010789|SPBio_002452|BPBio1_000585|CHEBI:3749|DTXCID302839|GTPL9184|SCHEMBL5663361|CLOFAZIMINE [ORANGE BOOK]|WDQPAMHFFCXSNU-KRUMMXJUSA-N|CLOFAZIMINE [EP MONOGRAPH]|CLOFAZIMINE [USP IMPURITY]|HMS1569K13|HMS2052B05|HMS2093J10|HMS2096K13|HMS2231B04|HMS3370N05|HMS3394B05|HMS3652A16|HMS3713K13|KUC109573N|Pharmakon1600-01505974|CLOFAZIMINE [USP MONOGRAPH]|AMY22515|BCP07792|CLOFAZIMINUM [WHO-IP LATIN]|HY-B1046|KSC-27-052A|Tox21_110516|BDBM50318909|BDBM50378783|NSC759283|s4107|AKOS015896438|AKOS026749881|N,5-bis(4-chlorophenyl)-3-((1-methylethyl)imino)-|N
400.000,N(1)-diethyl-1
4,(S)|N-(Benzoyl-5
11-dioxo-1,6-trideoxy-alpha-L-lyxo-hexopyranosyl)oxy)-7
36,4-bis(p-fluorophenyl)butyl)-|R-7904|DTXCID4025377|Lidoflazina [Italian]|Lidoflazina|Lidoflazinum [INN-Latin]|Lidoflazina [INN-Spanish]|1-Piperazineacetamide
0,2
N-dimethylethanamine",N-dimethylethanamine #"
14-heptaene|13-chloro-10-(4-methylpiperazin-1-yl)-2-oxa-9-azatricyclo[9.4.0.0^{3,f)(1
462.000,7-DIETHOXY-|6
NULL,4-5
152.180,9-dihydropurine-6-thione|Purixan|CHEBI:2208|Mercaptopurine;6-MP|NSC755|DTXSID0020810|Mercaptopurine (INN)|3
2,9-dihydropurine-6-thione|CHEMBL727|WIX31ZPX66|CHEBI:9555|NSC752|DTXSID6023652|Thioguanine2-Amino-6-purinethiol|2-Thioguanine|2-amino-1H-purine-6(9H)-thione|MFCD00233553|NSC-76504|NCGC00094792-01|2-Amino-6-MP|Tioguanine hemihydrate|Tioguaninum [INN-Latin]|DTXCID803652|C5H5N5S|2-Aminopurin-6-thiol [Czech]|Guanine
 Semoxind,5-dimethyl-1H-pyrrol-2-yl)methylidene]-1
15-dihydro-14-hydroxy-,15-dihydro-14-hydroxy-
 2-hydroxy-1,d][7]annulen-5-yloxy)-8-methyl-8-azabicyclo[3.2.1]octane 2-hydroxypropane-1
13b,18beta
3-dihydro-2H-benzo[d]imidazol-2-one|BD164379|NCI60_002512|SMR000058969|SY052451|AB00052423|D4125|EU-0100427|FT-0625588|SW196931-3|C75710|D01745|AB00052423-06|AB00052423-07|AB00052423_08|AB00052423_09|EN300-7411248|A831618|L000230|Q424238|R 33812|SR-01000003002-2|SR-01000003002-4|SR-01000003002-7|W-105440|BRD-K38305202-001-02-6|BRD-K38305202-001-08-3|Domperidone, 1
24)",12-14H2
16)",6-Dichlorophenyl)-4
4,3
312.166,N-diethyl-1-phe-nothiazin-10-yl-propan-2-amine|Q7247908|SR-05000001626-4|BRD-A16311756-003-01-0|N
7,2
26,3-dihydro-1
0,311.000
 3-(1,7]cyclohepta[1
 1-(2-(2,2-di(phenyl)acetamide|Darifenacin [USAN]|DARIFENACIN [MI]|DARIFENACIN [INN]|DARIFENACIN [VANDF]|SCHEMBL56574|DARIFENACIN [WHO-DD]|GTPL319|GTPL321|MLS003876823|DTXCID3028265|G04BD10|HXGBXQDTNZMWGS-RUZDIDTESA-N|AMY40857|HY-A0033|AC-302|BDBM50109647|AKOS015907962|CS-1168|DB00496|(S)-2-(1-(2-(2
8-bis(trifluoromethyl)-4-quinolyl]-[(2R)-2-piperidyl]methanol;hydrochloride|4-Quinolinemethanol, (alphaS)-rel-|RO 13-7225|WR 142
1,28
23,7
3-dichlorophenyl)-1-piperazinyl]butoxy}-3,3-Dichlorophenyl)-1-piperazinyl)butyloxy)-3
1-3H3",.alpha.-diphenyl valerate hydrochloride|Spectrum_001487|2-diethylaminoethyl 2
5-dicarboxylate|MLS001401409|AMLODIPINE [EMA EPAR]|BIDD:GT0810|SPBio_000351|DTXCID302596|GTPL6981|AMLODIPINE [ORANGE BOOK]|CHEMBL3211346|CHEMBL3304444|KBio3_001947|C08CA01|Copalia (amlodipine + valsartan)|Morphine Sulfate Pentahydrate USP|BCPP000403|HMS2052N03|HMS2089H07|HMS2231K08|HMS3370G17|HMS3394N03|HMS3651I04|HMS3713C10|BCP02420|HY-B0317|BDBM50088383|s1905|AKOS015843475|AC-4535|BCP9000295|CCG-101157|CCG-220414|DB00381|NC00407|NCGC00165957-01|NCGC00165957-02|NCGC00165957-03|NCGC00165957-05|NCGC00165957-07|3-Ethyl 5-methyl 2-(2-aminoethoxymethyl)-4-(2-chlorophenyl)-1, 2-[(2-aminoethoxy)methyl]-4-(2-chlorophenyl)-1
0,3.200
377.266, 98.5%|Ethylhexadecyldimethylammonium bromide
493.259,706.000
92.400,20-tetrayl-kappaN21
343.17,12.500
13aS)-13a-Ethyl-2,16-alpha-Eburnamonine|MLS000758467|EINECS 225-490-5|CH 846|NSC 322920|3alpha
236.000, N-benzyl-N'
C1CN(CCC1C2(CCC(=O)NC2=O)C3=CC=CC=C3)CC4=CC=CC=C4,470 FREE BASE|DTXSID701043218|BDBM50228206|PDSP1_000518|PDSP2_000516|AKOS040741626|DB08997|MS-25764|HY-105545|CS-0026226|D03711|Q904647|(+)-(R)-3-(1-Benzyl-4-piperidyl)-3-phenyl-2
5]cyclohepta[1,10-dihydro-4H-benzo[4
0,3
13S,4S
1,21
C26H27ClN2O,11-dihydro-5H-dibenzo[b
2,2
0,C15H13Cl2N5
178,3
0,"InChI=1S/C15H24N4O2S2/c1-4-7-22-23-14(5-6-20)11(2)19(10-21)9-13-8-17-12(3)18-15(13)16/h8
1, Sodium|Sodium
0,380.500
9R,9
1-3H3",N-Dibutyl-4-(hexyloxy)naphthalene-1-carboximidamide|Q27273807|N
337.204,412.000
156,0
321.500,5-cis-dimethylpiperazino)propyl]carbazole|Q7334422|9-[3-(3
9,5R)-5-vinylquinuclidin-2-yl)methanol|CAS-118-10-5|NSC 6176|EINECS 204-234-6|CINCHORINE|CINCHONINE [MI]|AI3-09058|Prestwick3_000608|2-Quinuclidinemethanol
291.400,6-dimethyl-2-hepten-4-yn-1-yl]-N-methyl-1-naphthalenemethanamine|TERBINAFINE (MART.)|TERBINAFINE [MART.]|[(2E)-6
0,313.000
0,8
2,3-dihydro-|CHEMBL1108|1-[1-[3-(p-Fluorobenzoyl)propyl]-1
4-Dichlorobenzyl)oxy]-2-(2, 1-(2-(2
N-dimethyl-3-pyridin-2-ylpropan-1-amine", 2-[p-bromo-.alpha.-[2-(dimethylamino)ethyl]benzyl]-
0,C20H33NO3
4, 3-ethyl-2-(3-(3-ethyl-2(3H)-benzothiazolylidene)-1-propenyl)-
0,9.300
13-16H2, {7-Bis[2-(diethylamino)ethoxy]fluoren-9-one} dihydrochloride|2
25)(H2, European Pharmacopoeia (EP) Reference Standard|N-{2-[2
7S)-7-[[4-(2-amino-1-carboxy-2-keto-ethylidene)-1,3-dithiethane-2-carboxamido)-7-methoxy-3-(((1-methyl-1H-tetrazol-5-yl)thio)methyl)-8-oxo-5-thia-1-azabicyclo(4.2.0)oct-2-ene-2-carboxylic acid|cid_53025|SPBio_002545|Cefotetan (JP17/USP/INN)|BPBio1_000668|CHEMBL474579|DTXCID202762|CEFOTETAN [USP IMPURITY]|BDBM80643|GTPL10936|CEFOTETAN [USP MONOGRAPH]|HMS1569O08|HMS2096O08|HMS2234C15|HMS3713O08|AMY28799|BCP10745|HY-N6670|Tox21_110681|AKOS015896100|AC-2141|CCG-220473|DB01330|NSC 760045|NCGC00016914-06|NCGC00179507-01|(6R
"InChI=1S/C21H25NO/c1-22-18-12-13-19(22)15-20(14-18)23-21(16-8-4-2-5-9-16)17-10-6-3-7-11-17/h2-11, 3.alpha.-(diphenylmethoxy)-|SCHEMBL35388|BENZATROPINE [WHO-DD]|1alphaH
44.100,f][1
0,0
HAAITRDZHUANGT-UHFFFAOYSA-N,4-dichlorophenyl)ethyl)-1H-imidazole mononitrate|1-[2-[(7-chloranyl-1-benzothiophen-3-yl)methoxy]-2-(2
255.139,255.780
